tweet_id,author_name,author_handle,text,timestamp,likes,retweets,replies,image_url,tweet_link
,Nithin Kishore,@KishoreNit58727,"My client is enduring extreme harassment by your recovery agents  @FibeIndia . They're contacting unauthorized numbers, breaching privacy laws, and causing severe mental distress. This MUST stop NOW.

 Immediate action is needed.
 #stopharassment 
 @RBI 
 @FibeIndia",2024-10-01T06:58:57.000Z,0,0,1,https://pbs.twimg.com/media/GYyUvaLXIAAV2SA?format=jpg&name=small,https://x.com/KishoreNit58727/status/1841009893743919175
,VISHAL MISHRA,@VishalMishra97,"@FibeIndia  your agent is calling and threatening me to do the payment or he will call to my contact, are your people trying to harass the customer and force him to do something wrong with themselves 
 @RBI  when will you going to take action against these people 
 @DFS_India   @aajtak",2024-10-08T12:23:46.000Z,1,10,7,https://pbs.twimg.com/media/GZXiNhdasAItBEF?format=jpg&name=900x900,https://x.com/KamalPawar93376/status/1843628570264121864
,Kamal Pawar,@KamalPawar93376,RBI LOOK IT THIS,2024-10-08T12:24:38.000Z,0,1,1,,https://x.com/KamalPawar93376/status/1843628570264121864
,ReserveBankOfIndia,@RBI,"एनबीएफसी-एमएफआई सहित चुनिंदा एनबीएफसी के विरुद्ध कार्रवाई
Action against select NBFCs including NBFCs-MFIs
 https:// rbidocs.rbi.org.in/rdocs/PressRel ease/PDFs/PR1323E1FCBC065F3B4D318DD480498905D949.PDF …",2024-10-17T12:00:43.000Z,113,35,67,,https://x.com/Chetans27186404/status/1847184989529481296
,Chetan singh,@Chetans27186404,pls take action this Early salary  @FibeIndia  this harrasing last 5 year not close my loan and not provide settment,2024-10-18T07:56:35.000Z,0,0,1,,https://x.com/Chetans27186404/status/1847184989529481296
,VISHAL MISHRA,@VishalMishra97,"@FibeIndia  your agent is calling and threatening me to do the payment or he will call to my contact, are your people trying to harass the customer and force him to do something wrong with themselves 
 @RBI  when will you going to take action against these people 
 @DFS_India   @aajtak",2024-10-08T12:23:46.000Z,1,10,7,https://pbs.twimg.com/media/GZXiNhdasAItBEF?format=jpg&name=900x900,https://x.com/RamanKumar61872/status/1843628844890443868
,Raman Kumar,@RamanKumar61872,Ban karo agency ko,2024-10-08T12:25:44.000Z,0,0,1,,https://x.com/RamanKumar61872/status/1843628844890443868
,Syed imtiyaz,@Syedimt49390252,@FibeIndia  don't pay a single rupee to fibe their authorised agency partners are shameless women's.. no need to pay rupees to fibe. As they are not good in market.. their harassment will be a top # Rbi,2024-10-09T05:13:49.000Z,0,0,2,,https://x.com/Syedimt49390252/status/1843882538118631868
,Syed imtiyaz,@Syedimt49390252,Already i shared how your agency shameless women tortured without respect she is talking no character at all,2024-10-09T19:15:39.000Z,0,0,0,,https://x.com/Syedimt49390252/status/1843882538118631868
,Pradeep Sharma,@pradeep87585,@BandBajaateRaho  Respected Sir mere loan ki only ek Emi baki hai ye  @FibeIndia   wale bahut gali galuj kar rhe kya mujh suicide kar lena chahiye,2024-10-14T05:24:36.000Z,1,2,1,,https://x.com/pradeep87585/status/1845697190741586251
,Pradeep Sharma,@pradeep87585,As I am requesting my last emi payment will be happened on 20th Oct than why your executive are calling again and again,2024-10-14T08:44:31.000Z,0,0,1,,https://x.com/pradeep87585/status/1845697190741586251
,ReserveBankOfIndia,@RBI,"एनबीएफसी-एमएफआई सहित चुनिंदा एनबीएफसी के विरुद्ध कार्रवाई
Action against select NBFCs including NBFCs-MFIs
 https:// rbidocs.rbi.org.in/rdocs/PressRel ease/PDFs/PR1323E1FCBC065F3B4D318DD480498905D949.PDF …",2024-10-17T12:00:43.000Z,113,35,67,,https://x.com/RBI/status/1846884040772550729
,Aman Yadav,@AmanYad81684467,"@kreditbee   @MiraeAssetFin  लोन सेटलमेंट के लिए मेल किया सर, लेकिन कोई जवाब नहीं आया, मेरे रिश्तेदार को कॉल करके निजी जानकारी लीक की, मेरे परिवार को धमकी दीया गया, एक भी आरबीआई के दिशानिर्देशों का पालन नहीं किया गया",2024-10-17T12:38:54.000Z,2,0,2,,https://x.com/RBI/status/1846884040772550729
,KreditBee India,@kreditbee,"Dear Aman, as mentioned. We do not follow such practices. We adhere to all RBI guidelines and industry compliance. We have already replied to you via email under ticket Id- 10421138. We request you to refer the same.",2024-10-17T13:35:59.000Z,0,0,2,,https://x.com/RBI/status/1846884040772550729
,CommonMan Tisu,@Yoyotisu,"Dear Respected Sir/Ma'am

Please ban  @InstaMoneyApp  they dont know how to talk with the customers and sending always threating messages even  @kreditbee  some of them are harassing",2024-10-18T11:16:45.000Z,0,0,1,,https://x.com/RBI/status/1846884040772550729
,KreditBee India,@kreditbee,"Dear Customer, we would like to inform you that we do not follow such practices. We adhere to all RBI guidelines and industry compliance. Kindly share your registered contact details via DM. We will look into it and get back to you at the earliest.

Regards,
Team KreditBee",2024-10-18T11:21:07.000Z,0,0,1,,https://x.com/RBI/status/1846884040772550729
,कल्याणराव रत्नपारखी,@K_S_RATNAPARKHI,@kreditbee   @OneCardHelp   @GetOneCardIN   @PiramalFinance  इनके खिलाफ भी अॅक्शन लिजीये.. ये लोग आरबीआय गाईडलाईन्स फाॅलो नही करते.. गलत प्रॅक्टिसेस करते है.. मेरे पास इनके खिलाफ प्रुफ है.. रेकॉर्डिंग भी है..,2024-10-17T12:13:55.000Z,3,0,3,,https://x.com/RBI/status/1846884040772550729
,KreditBee India,@kreditbee,"Dear Kalyanrao, as mentioned. We do not follow such practices. We adhere to all RBI guidelines and industry compliance. We request you to please drop us an e-mail at [email] from your registered mail id.",2024-10-17T13:02:46.000Z,0,1,3,,https://x.com/RBI/status/1846884040772550729
,Ankur patel,@Ank_Galani,"Where is 12th oct repayment ?~ @MobiKwik   @MobiKwikSWAT   @lendboxin  
Today is the 15th oct.2024
Your app was showing next repayment will be on 12th oct but unable to deliver.
I raised concern many times via mail and customer care but none of given proper reply.  #mobikwikscam   @RBI",2024-10-17T13:34:57.000Z,3,2,0,https://pbs.twimg.com/media/GZ7cEmgbsAAIsqS?format=jpg&name=360x360,https://x.com/RBI/status/1846884040772550729
,KRISHNA SARRAF,@Krishnasharaf,@AxisBankSupport   @AxisBank  सर एक्सिस मे  अपने फेमली को फ्रेंड अकॉउंट ओपन करयावा बोला की आप अकॉउंट ओपन करते समय आप 2लाख 1लाख फंडिंग कीजिये आप कभी भी मेंटेन चार्ज नहीं देना पड़ेगा अकॉउंट मे पैस रखिये या ना रखिये मगर 7 मंथ से चार्ज कट रहा हैँ 600+ Gst बैंक से कुछ हेल्प नहीं मिला है,2024-10-18T04:50:21.000Z,0,0,1,,https://x.com/RBI/status/1846884040772550729
,कल्याणराव रत्नपारखी,@K_S_RATNAPARKHI,@HDFCBank_Cares   @HDFC_Bank  ये बँक भी लोगो को लुटती है.. इनके कर्मचारी तो सुबह से लेकर शाम तक जिने नही देते.,2024-10-17T13:12:55.000Z,3,1,1,,https://x.com/RBI/status/1846884040772550729
,nitin mehra,@nitinmehra04,"Please have a look on Mobikwik and Landbox, they locked our funds invested in Flexi scheme where they Promised to Withdraw anytime, isnt it violation of Promise made to indian citizen and crushing the faith in Indian Regulatory and depository firms, fintech. @yogeshchavans",2024-10-17T13:11:56.000Z,8,5,4,https://pbs.twimg.com/media/GaGDi_Pb0AIFJ9y?format=jpg&name=small,https://x.com/RBI/status/1846884040772550729
,Akash,@akashsam22,"@FibeIndia  Hi Fibe Team, please feel free to reach out on the registered number on 10th October. I shall be avialble",2024-10-07T13:06:38.000Z,0,0,1,,https://x.com/akashsam22/status/1844076932205510954
,Gagan Goyan,@GoyanGagan,"@FibeIndia   @XpressBees_IN  Fibe app is cheating its customers. Does not deliver the prize after winning it in the contest. I had also complained but their customer care team is very bad, they do not provide any help.",2024-10-13T17:34:00.000Z,0,0,1,https://pbs.twimg.com/media/GZyZJmWb0AAWIrE?format=jpg&name=small,https://x.com/GoyanGagan/status/1845518364124299742
,Gagan Goyan,@GoyanGagan,Agar product ship ho gya h to new tracking number dijiye...Pahale wale tracking number se to item lost show kr rha h aur courier company ne bhi bola h ki ye deliver nhi hoga...New tracking number dijiye agar aapne problem resolve ki h to,2024-10-14T05:21:19.000Z,0,0,0,,https://x.com/GoyanGagan/status/1845518364124299742
,shiksha jha,@shiksha_jh5714,@FibeIndia   @RBI  again your agency partner started abusing me ..what do you want now ? You just have trained your agency to abuses us. Pleas stop this kind of nonsense now. Don't defame ur brand.,2024-10-04T07:34:48.000Z,0,1,4,,https://x.com/shiksha_jh5714/status/1843988314128617670
,shiksha jha,@shiksha_jh5714,Pls ask ur agency to not to use slang languages are they have abused my father and my friends. This is totally not good and also pls dont say that ur team follows rule. U know very well that ur 3rd party abuse candidates now I have to mail this to ceo .,2024-10-09T12:14:08.000Z,0,0,2,,https://x.com/shiksha_jh5714/status/1843988314128617670
,Debdatta Chatterjee,@altruistdelhite,@FibeIndia  kindly respond to my mails with appropriate and requested documents other than shooting automated standard replies.,2024-10-11T05:43:59.000Z,0,0,1,,https://x.com/altruistdelhite/status/1844614904335986829
,Debdatta Chatterjee,@altruistdelhite,"Are your social media responses auto generated too? I have not answered my questions in mail. Every time put a reminder, automated responses have been sent. Kindly double check before answering.",2024-10-12T03:05:40.000Z,0,0,1,,https://x.com/altruistdelhite/status/1844614904335986829
,Munshi,@moneymunshi,"@FibeIndia  please solve my login issue first its been there since june but has not been solved yet ,i don’t even know if my payments are getting updated and what charges are being levied ,this is pathetic service  @jagograhakjago",2024-10-17T12:05:45.000Z,0,0,1,,https://x.com/moneymunshi/status/1846885307414987017
,ari,@fatcatrash,@FibeIndia  You literally have the worst customer service ever! Call/chat nothing works whatsoever. Now I have to resort to reaching you out here for my query. Why am I being charged late fee when there was obviously some issue with auto-debit?,2024-10-03T04:18:09.000Z,1,0,3,,https://x.com/fatcatrash/status/1841694200456196176
,Pradeep Sharma,@pradeep87585,As I am requesting my last emi payment will be happened on 20th Oct than why your executive are calling again and again,2024-10-14T08:44:31.000Z,0,0,1,,https://x.com/pradeep87585/status/1845751118309011789
,Pradeep Sharma,@pradeep87585,It is humble request please don't call my contacts and parents regarding this,2024-10-14T08:58:53.000Z,0,0,1,,https://x.com/pradeep87585/status/1845751118309011789
,Pradeep Sharma,@pradeep87585,"I dnt need any offer Just need 20th Oct to payment ,I don't wanna suicide kindly help me save my life",2024-10-15T07:24:55.000Z,0,0,1,,https://x.com/pradeep87585/status/1845751118309011789
,Biban24,@BibanGlobal,"At  #Biban24  Forum, investors discover unique opportunities in promising tech sectors, alongside various prospects in diverse fields, all in one venue.

 #Global_Destination_for_Opportunities",,546,33,20,,https://x.com/pradeep87585/status/1845751118309011789
,Pradeep Sharma,@pradeep87585,@BandBajaateRaho  Respected Sir mere loan ki only ek Emi baki hai ye  @FibeIndia   wale bahut gali galuj kar rhe kya mujh suicide kar lena chahiye,2024-10-14T05:24:36.000Z,1,2,1,,https://x.com/pradeep87585/status/1845751118309011789
,Som Nath,@s29086336,"Hello  @FibeIndia  
Your agency debt care enterprises gives me a threat that he will call on my contact list and he will come and sit in my address he will not go until the payment is received.
Is calling on the contact list is legal as per RBI guidelines.
Cust id 1428924713",2024-10-18T05:54:38.000Z,0,0,1,https://pbs.twimg.com/media/GaJpCm3XUAADKRt?format=jpg&name=small,https://x.com/s29086336/status/1847154298997952782
,Aman,@amannimbhoria,"@FibeIndia   @jagograhakjago   @RBI  
I took a loan from your app and due to job switch i wasn't able to pay the emi cz my notice money about to arrive.",2024-10-19T06:34:30.000Z,0,0,1,,https://x.com/amannimbhoria/status/1847526720728932491
,Aman,@amannimbhoria,"There's a guy from came to my home telling my father confidential things and told him that i haven't paid it since 2 months which is a lie and taking to me unprofessionally!!! is it acceptable???

 @FibeIndia   @jagograhakjago   @RBI",2024-10-19T06:34:31.000Z,0,0,2,,https://x.com/amannimbhoria/status/1847526720728932491
,Aman,@amannimbhoria,"@FibeIndia   @jagograhakjago   @RBI  

no one should trust these kind of companies who hired unprofessional team who don't even know their own rules.",2024-10-19T06:37:14.000Z,0,0,0,,https://x.com/amannimbhoria/status/1847526720728932491
,Aryan Sinha,@ar62383130,@FibeIndia  maine already post Kari hai apko mujhe time chahiye 5-6 months ka please emi hold kare Mai uske baad continue kar paunga but baat baat aap same mail kar rahe ho.  @DasShaktikanta   @RBI   @nsitharamanoffc   @narendramodi   @nsitharaman,2024-10-04T08:56:00.000Z,0,0,1,https://pbs.twimg.com/media/GZCMTMSa4AAcLSM?format=jpg&name=large,https://x.com/ar62383130/status/1842126511509565545
,Aryan Sinha,@ar62383130,@FibeIndia  dost Aisa hai aap notice bhejne se achha h fir krke jail hi bhej do jindagi to aise hi barbad chal rahi .Maine apko already concern share kar diya hai mai pay nahi kar paunga av kuchh mahino tak .notice se achha kuchh final result hi declare kar do,2024-10-07T14:20:42.000Z,0,0,2,https://pbs.twimg.com/media/GZSzYcmaAAAlpOu?format=jpg&name=900x900,https://x.com/ar62383130/status/1842126511509565545
,Debdatta Chatterjee,@altruistdelhite,@FibeIndia  kindly respond to my mails with appropriate and requested documents other than shooting automated standard replies.,2024-10-11T05:43:59.000Z,0,0,1,,https://x.com/altruistdelhite/status/1844937452202451195
,Debdatta Chatterjee,@altruistdelhite,"Are your social media responses auto generated too? I have not answered my questions in mail. Every time put a reminder, automated responses have been sent. Kindly double check before answering.",2024-10-12T03:05:40.000Z,0,0,1,,https://x.com/altruistdelhite/status/1844937452202451195
,Aditya Patawari,@adityapatawari,"hey  @FibeIndia  you are accessing my CKYC and credit report without my permission.
Please stop immediately. I am going to escalate this to RBI ombudsman and other relevant authorities.",2024-09-30T11:31:15.000Z,1,0,1,,https://x.com/adityapatawari/status/1840716031158800647
,Aditya Patawari,@adityapatawari,"Hey  @Uber_India  /  @Uber_Support  the driver just refused to go after taking the pin. He said that Uber will pay me 300 only for the ride. (My app showed 419).
Anyway, since he already took the pin and dropped me right where he started in 2 minutes, I would like a refund.",2024-10-18T06:37:31.000Z,0,0,1,,https://x.com/adityapatawari/status/1840716031158800647
,Anvika,@S152326S,"@FibeIndia  you added penalty charges 4958rs, I have cleared all my loan. And I requested to waive off the penalty charges. But you are telling not possible. Why it us not possible I am asking to waive of penalty charges which you added extra not emi.
 @RBIsays  can you please help.",2024-10-01T17:40:10.000Z,0,0,1,,https://x.com/S152326S/status/1841171262401626208
,Piyush Saxena,@piyush54,"Hi team, I am getting charged late fees and interest because of your incompetence. I have sent the funds to FIBE (N278243304074171) on Date 4oct and it has not been posted yet . The funds are out of my account as well. I need urgent assistance 
 @HDFCBank_Cares 
 @HDFC_Bank",2024-10-08T08:13:50.000Z,0,0,2,,https://x.com/piyush54/status/1843565452267814919
,HDFC Bank Cares,@HDFCBank_Cares,"Hi Piyush, we'll certainly look into this for you. Please DM us your registered contact details for further assistance. -Anay, Service Manager  https:// x.com/messages/compo se?recipient_id=145931959 …  

Please note that HDFC Bank will only respond using either  @HDFCBank_Cares  or  @HDFC_Bank  handle. Both handles",2024-10-08T08:35:04.000Z,0,0,1,,https://x.com/piyush54/status/1843565452267814919
,SANTANU SENGUPTA,@SantanuChennai,"Hi  @FibeIndia  this is too undignified way of communication by your disgraceful collection agents. Earlier also such incidents hv happened & now this has crossed all limits of insult. Let us meet in court for giving me extreme mental pressure & tarnishing my reputation.
 @RBI",2024-10-08T13:51:09.000Z,0,0,1,,https://x.com/SantanuChennai/status/1843650342489301237
,Boxofficesutra,@BoxofficeSutra,@FibeIndia  Hi I need urgent resolution..Pls DM me..,2024-10-16T06:47:18.000Z,0,0,2,,https://x.com/BoxofficeSutra/status/1846442777317405131
,Boxofficesutra,@BoxofficeSutra,Pls reply..,2024-10-16T07:09:37.000Z,0,0,0,,https://x.com/BoxofficeSutra/status/1846442777317405131
,Boxofficesutra,@BoxofficeSutra,I have Dm'ed..Please look into it..,2024-10-16T07:58:37.000Z,0,0,1,,https://x.com/BoxofficeSutra/status/1846442777317405131
,Adv. Vaishnav Bramhankar,@bramhankar_03,Hello  @FibeIndia  one for your recovery agents is violating RBI guideline’s and calling my friend on whatsapp and abusing him and even calling people from his contact list and she is calling on whatsapp so that the call cannot be recorded please look into this asap,2024-10-11T04:23:22.000Z,0,0,1,https://pbs.twimg.com/media/GZlRBPgbQAAqf-H?format=jpg&name=small,https://x.com/bramhankar_03/status/1844594617666371843
,Clerk,@ClerkDev,"Clerk's Organizations provide scalable user access management. 

Use RBAC to boost developer velocity and streamline role management of your application.",,0,287,87,,https://x.com/bramhankar_03/status/1844594617666371843
,Adv. Vaishnav Bramhankar,@bramhankar_03,Hello  @KotakBankLtd  my friend  @loharpintu747  is constantly getting harrashed by your recovery agent and even abusing me according to the Advocate protection this is unlawful we will be taking appropriate action against the bank with the help of  @RBI,2024-10-17T09:49:37.000Z,0,0,0,https://pbs.twimg.com/media/GaFVOn_bgAAEInA?format=jpg&name=900x900,https://x.com/bramhankar_03/status/1844594617666371843
,Chetan singh,@Chetans27186404,distrod cibil no cal no massage bad man,2024-10-15T12:55:36.000Z,0,0,1,,https://x.com/Chetans27186404/status/1846173077870096589
,Sambit nayak,@Sambitn11962256,"@FibeIndia 
 @RBI   @RBIsays  
Please take neccssary steps against this company they are threatening me and my family , i already informed them that i will clear the emi and every month i used do that but still they are giving us threat",2024-10-18T05:45:35.000Z,0,0,1,,https://x.com/Sambitn11962256/status/1847152025022112198
,Sanjeev Pandey,@Sanjeev39462430,"Again your collection agency is doing misbehave 
 @RBI   @jagograhakjago   @jagograhakjago",2024-09-27T09:10:32.000Z,0,0,1,,https://x.com/Sanjeev39462430/status/1842610411897786609
,Sanjeev Pandey,@Sanjeev39462430,??????,2024-10-05T16:58:50.000Z,0,0,1,,https://x.com/Sanjeev39462430/status/1842610411897786609
,Sanjeev Pandey,@Sanjeev39462430,@FibeIndia  +918044851495 your recovery agency is doing misbhave with me I have already informed so many time but no action taken by you. @RBI   @BandBajaateRaho   @CNBC_Awaaz   @ZeeNews   @714290   @BandBajaateRaho,2024-09-21T09:05:54.000Z,0,0,1,,https://x.com/Sanjeev39462430/status/1837417963374129238
,Sanjeev Pandey,@Sanjeev39462430,+918044851495 your recovery agency is doing misbhave with me I have already informed so many time but no action taken by you. @RBI   @BandBajaateRaho   @CNBC_Awaaz   @ZeeNewsEnglish   @jagograhakjago,2024-09-21T09:06:40.000Z,1,1,1,https://pbs.twimg.com/media/GX_SEYqa4AACIkr?format=jpg&name=900x900,https://x.com/Sanjeev39462430/status/1837417963374129238
,Sanjeev Pandey,@Sanjeev39462430,????? Can you reply,2024-09-23T10:48:55.000Z,0,0,1,,https://x.com/Sanjeev39462430/status/1837417963374129238
,Sanjeev Pandey,@Sanjeev39462430,@FibeIndia   can you reply??,2024-09-23T10:49:39.000Z,0,0,1,,https://x.com/Sanjeev39462430/status/1837417963374129238
,Pradeep Sharma,@pradeep87585,@BandBajaateRaho  Respected Sir mere loan ki only ek Emi baki hai ye  @FibeIndia   wale bahut gali galuj kar rhe kya mujh suicide kar lena chahiye,2024-10-14T05:24:36.000Z,1,2,1,,https://x.com/pradeep87585/status/1845747503129411587
,Pradeep Sharma,@pradeep87585,As I am requesting my last emi payment will be happened on 20th Oct than why your executive are calling again and again,2024-10-14T08:44:31.000Z,0,0,1,,https://x.com/pradeep87585/status/1845747503129411587
,Pradeep Sharma,@pradeep87585,It is humble request please don't call my contacts and parents regarding this,2024-10-14T08:58:53.000Z,0,0,1,,https://x.com/pradeep87585/status/1845747503129411587
,Pradeep Sharma,@pradeep87585,@FibeIndia  after paying all my amount and getting NOC THEY ARE CALLING MY FAMILY AND ABUSING  @RBIsays   @RBI  kindly ban this application as soon as possible otherwise so many death wil occur in few days,2024-10-18T04:23:43.000Z,0,0,1,,https://x.com/pradeep87585/status/1847131421397201228
,Prasad Bhandare,@bhandare_p24079,"@FibeIndia  
Some ladies called continuously Here these numbers who called me and my family members. +918655758079
+912269980063, +912269980002,
+912269980099, 
Please take strict action against them or I'll make suicide not and put it on social media and police station.",2024-10-15T14:16:30.000Z,1,1,2,,https://x.com/bhandare_p24079/status/1846193437046972465
,Syed imtiyaz,@Syedimt49390252,"Bro, could you please share with me your number if you are from Andhra",2024-10-16T10:56:50.000Z,0,0,0,,https://x.com/bhandare_p24079/status/1846193437046972465
,VISHAL MISHRA,@VishalMishra97,"@FibeIndia  your agent is calling and threatening me to do the payment or he will call to my contact, are your people trying to harass the customer and force him to do something wrong with themselves 
 @RBI  when will you going to take action against these people 
 @DFS_India   @aajtak",2024-10-08T12:23:46.000Z,1,10,7,https://pbs.twimg.com/media/GZXiNhdasAItBEF?format=jpg&name=900x900,https://x.com/KotakDhira71520/status/1843628671128744127
,Dhiraj Kotak,@KotakDhira71520,fibe is frod company,2024-10-08T12:25:02.000Z,0,0,1,,https://x.com/KotakDhira71520/status/1843628671128744127
,Aryan Sinha,@ar62383130,@FibeIndia  maine already post Kari hai apko mujhe time chahiye 5-6 months ka please emi hold kare Mai uske baad continue kar paunga but baat baat aap same mail kar rahe ho.  @DasShaktikanta   @RBI   @nsitharamanoffc   @narendramodi   @nsitharaman,2024-10-04T08:56:00.000Z,0,0,1,https://pbs.twimg.com/media/GZCMTMSa4AAcLSM?format=jpg&name=900x900,https://x.com/ar62383130/status/1843295389799358614
,Aryan Sinha,@ar62383130,@FibeIndia  dost Aisa hai aap notice bhejne se achha h fir krke jail hi bhej do jindagi to aise hi barbad chal rahi .Maine apko already concern share kar diya hai mai pay nahi kar paunga av kuchh mahino tak .notice se achha kuchh final result hi declare kar do,2024-10-07T14:20:42.000Z,0,0,2,https://pbs.twimg.com/media/GZSzYcmaAAAlpOu?format=jpg&name=large,https://x.com/ar62383130/status/1843295389799358614
,Syed imtiyaz,@Syedimt49390252,Don't worry nothing is going to happen if they will file a case trust me they are not following rbi guidelines so court will take a action on this company not on you even default is not a crime,2024-10-09T05:17:54.000Z,1,0,2,,https://x.com/ar62383130/status/1843295389799358614
,Aryan Sinha,@ar62383130,"I can understand but these guys only shares automatic messages they never try to understand peoples's concern,and I am fade up because of this.",2024-10-09T08:13:23.000Z,0,0,0,,https://x.com/ar62383130/status/1843295389799358614
,Ruchika,@Ruchika63116033,"I hope this online Loan business model fails soon because too many people are being mentally harassed after falling into their instant loan traps. I almost became suicidal because of them, but thankfully, a friend helped me in time.",2024-10-08T19:59:54.000Z,0,0,1,,https://x.com/Ruchika63116033/status/1843883158066082190
,Ruchika,@Ruchika63116033,Please stop with the formal responses. You don’t actually address customer harassment; you just reply here to make it seem like you’re doing something while your agents use illegal methods to recover money.,2024-10-09T05:16:17.000Z,0,0,1,,https://x.com/Ruchika63116033/status/1843883158066082190
,shiksha jha,@shiksha_jh5714,Okay so you mean to say that I have to listen their slang language right. There is so much difference between follow-up calls and slang calls don't expect me to receive this slang calls,2024-10-07T08:41:54.000Z,0,0,6,,https://x.com/Ruchika63116033/status/1843883158066082190
